5a             //Pixel 40960:  90
4e             //Pixel 40961:  78
4c             //Pixel 40962:  76
5c             //Pixel 40963:  92
4c             //Pixel 40964:  76
52             //Pixel 40965:  82
48             //Pixel 40966:  72
48             //Pixel 40967:  72
44             //Pixel 40968:  68
3c             //Pixel 40969:  60
3e             //Pixel 40970:  62
30             //Pixel 40971:  48
2c             //Pixel 40972:  44
4a             //Pixel 40973:  74
64             //Pixel 40974: 100
7e             //Pixel 40975: 126
8d             //Pixel 40976: 141
97             //Pixel 40977: 151
a3             //Pixel 40978: 163
a9             //Pixel 40979: 169
ab             //Pixel 40980: 171
ab             //Pixel 40981: 171
ad             //Pixel 40982: 173
ab             //Pixel 40983: 171
ad             //Pixel 40984: 173
af             //Pixel 40985: 175
b1             //Pixel 40986: 177
ab             //Pixel 40987: 171
a3             //Pixel 40988: 163
9b             //Pixel 40989: 155
87             //Pixel 40990: 135
7c             //Pixel 40991: 124
62             //Pixel 40992:  98
68             //Pixel 40993: 104
68             //Pixel 40994: 104
58             //Pixel 40995:  88
58             //Pixel 40996:  88
5e             //Pixel 40997:  94
60             //Pixel 40998:  96
64             //Pixel 40999: 100
6a             //Pixel 41000: 106
78             //Pixel 41001: 120
76             //Pixel 41002: 118
62             //Pixel 41003:  98
54             //Pixel 41004:  84
32             //Pixel 41005:  50
4a             //Pixel 41006:  74
62             //Pixel 41007:  98
62             //Pixel 41008:  98
7a             //Pixel 41009: 122
6c             //Pixel 41010: 108
4c             //Pixel 41011:  76
4c             //Pixel 41012:  76
24             //Pixel 41013:  36
50             //Pixel 41014:  80
9b             //Pixel 41015: 155
50             //Pixel 41016:  80
3c             //Pixel 41017:  60
2c             //Pixel 41018:  44
30             //Pixel 41019:  48
7e             //Pixel 41020: 126
52             //Pixel 41021:  82
52             //Pixel 41022:  82
a3             //Pixel 41023: 163
8b             //Pixel 41024: 139
36             //Pixel 41025:  54
87             //Pixel 41026: 135
5a             //Pixel 41027:  90
28             //Pixel 41028:  40
32             //Pixel 41029:  50
2e             //Pixel 41030:  46
2e             //Pixel 41031:  46
36             //Pixel 41032:  54
4a             //Pixel 41033:  74
20             //Pixel 41034:  32
2a             //Pixel 41035:  42
3a             //Pixel 41036:  58
42             //Pixel 41037:  66
38             //Pixel 41038:  56
28             //Pixel 41039:  40
28             //Pixel 41040:  40
3a             //Pixel 41041:  58
70             //Pixel 41042: 112
4e             //Pixel 41043:  78
30             //Pixel 41044:  48
26             //Pixel 41045:  38
26             //Pixel 41046:  38
26             //Pixel 41047:  38
28             //Pixel 41048:  40
20             //Pixel 41049:  32
a              //Pixel 41050:  10
b3             //Pixel 41051: 179
a7             //Pixel 41052: 167
b3             //Pixel 41053: 179
a9             //Pixel 41054: 169
af             //Pixel 41055: 175
b9             //Pixel 41056: 185
b5             //Pixel 41057: 181
a3             //Pixel 41058: 163
44             //Pixel 41059:  68
28             //Pixel 41060:  40
20             //Pixel 41061:  32
22             //Pixel 41062:  34
30             //Pixel 41063:  48
2a             //Pixel 41064:  42
28             //Pixel 41065:  40
24             //Pixel 41066:  36
68             //Pixel 41067: 104
64             //Pixel 41068: 100
48             //Pixel 41069:  72
4c             //Pixel 41070:  76
5c             //Pixel 41071:  92
66             //Pixel 41072: 102
74             //Pixel 41073: 116
78             //Pixel 41074: 120
7c             //Pixel 41075: 124
7c             //Pixel 41076: 124
83             //Pixel 41077: 131
7c             //Pixel 41078: 124
83             //Pixel 41079: 131
87             //Pixel 41080: 135
8b             //Pixel 41081: 139
91             //Pixel 41082: 145
8d             //Pixel 41083: 141
8f             //Pixel 41084: 143
91             //Pixel 41085: 145
95             //Pixel 41086: 149
97             //Pixel 41087: 151
99             //Pixel 41088: 153
95             //Pixel 41089: 149
95             //Pixel 41090: 149
99             //Pixel 41091: 153
9b             //Pixel 41092: 155
97             //Pixel 41093: 151
9d             //Pixel 41094: 157
9f             //Pixel 41095: 159
9f             //Pixel 41096: 159
9d             //Pixel 41097: 157
9d             //Pixel 41098: 157
95             //Pixel 41099: 149
93             //Pixel 41100: 147
8b             //Pixel 41101: 139
70             //Pixel 41102: 112
70             //Pixel 41103: 112
7e             //Pixel 41104: 126
87             //Pixel 41105: 135
85             //Pixel 41106: 133
81             //Pixel 41107: 129
7e             //Pixel 41108: 126
85             //Pixel 41109: 133
81             //Pixel 41110: 129
7e             //Pixel 41111: 126
7a             //Pixel 41112: 122
78             //Pixel 41113: 120
85             //Pixel 41114: 133
93             //Pixel 41115: 147
b3             //Pixel 41116: 179
c9             //Pixel 41117: 201
cb             //Pixel 41118: 203
bf             //Pixel 41119: 191
91             //Pixel 41120: 145
8f             //Pixel 41121: 143
97             //Pixel 41122: 151
91             //Pixel 41123: 145
93             //Pixel 41124: 147
89             //Pixel 41125: 137
8b             //Pixel 41126: 139
81             //Pixel 41127: 129
78             //Pixel 41128: 120
6a             //Pixel 41129: 106
2c             //Pixel 41130:  44
2a             //Pixel 41131:  42
2c             //Pixel 41132:  44
2e             //Pixel 41133:  46
30             //Pixel 41134:  48
32             //Pixel 41135:  50
36             //Pixel 41136:  54
3a             //Pixel 41137:  58
46             //Pixel 41138:  70
3c             //Pixel 41139:  60
3e             //Pixel 41140:  62
2e             //Pixel 41141:  46
2a             //Pixel 41142:  42
30             //Pixel 41143:  48
26             //Pixel 41144:  38
8d             //Pixel 41145: 141
a9             //Pixel 41146: 169
a1             //Pixel 41147: 161
8d             //Pixel 41148: 141
78             //Pixel 41149: 120
20             //Pixel 41150:  32
2e             //Pixel 41151:  46
20             //Pixel 41152:  32
3c             //Pixel 41153:  60
81             //Pixel 41154: 129
8f             //Pixel 41155: 143
8f             //Pixel 41156: 143
8d             //Pixel 41157: 141
95             //Pixel 41158: 149
9f             //Pixel 41159: 159
a1             //Pixel 41160: 161
9d             //Pixel 41161: 157
9b             //Pixel 41162: 155
97             //Pixel 41163: 151
97             //Pixel 41164: 151
97             //Pixel 41165: 151
93             //Pixel 41166: 147
95             //Pixel 41167: 149
95             //Pixel 41168: 149
9b             //Pixel 41169: 155
97             //Pixel 41170: 151
99             //Pixel 41171: 153
97             //Pixel 41172: 151
99             //Pixel 41173: 153
97             //Pixel 41174: 151
91             //Pixel 41175: 145
91             //Pixel 41176: 145
97             //Pixel 41177: 151
93             //Pixel 41178: 147
95             //Pixel 41179: 149
8f             //Pixel 41180: 143
8f             //Pixel 41181: 143
8f             //Pixel 41182: 143
8b             //Pixel 41183: 139
8b             //Pixel 41184: 139
89             //Pixel 41185: 137
83             //Pixel 41186: 131
81             //Pixel 41187: 129
93             //Pixel 41188: 147
ad             //Pixel 41189: 173
bb             //Pixel 41190: 187
c3             //Pixel 41191: 195
c5             //Pixel 41192: 197
c3             //Pixel 41193: 195
c1             //Pixel 41194: 193
c3             //Pixel 41195: 195
c3             //Pixel 41196: 195
c5             //Pixel 41197: 197
c9             //Pixel 41198: 201
cb             //Pixel 41199: 203
cb             //Pixel 41200: 203
cd             //Pixel 41201: 205
cb             //Pixel 41202: 203
cf             //Pixel 41203: 207
cd             //Pixel 41204: 205
cd             //Pixel 41205: 205
cf             //Pixel 41206: 207
cf             //Pixel 41207: 207
cf             //Pixel 41208: 207
d1             //Pixel 41209: 209
cf             //Pixel 41210: 207
d3             //Pixel 41211: 211
cf             //Pixel 41212: 207
cf             //Pixel 41213: 207
cf             //Pixel 41214: 207
cd             //Pixel 41215: 205
4c             //Pixel 41216:  76
50             //Pixel 41217:  80
4e             //Pixel 41218:  78
52             //Pixel 41219:  82
48             //Pixel 41220:  72
48             //Pixel 41221:  72
4c             //Pixel 41222:  76
46             //Pixel 41223:  70
42             //Pixel 41224:  66
3a             //Pixel 41225:  58
40             //Pixel 41226:  64
3a             //Pixel 41227:  58
34             //Pixel 41228:  52
54             //Pixel 41229:  84
6e             //Pixel 41230: 110
83             //Pixel 41231: 131
91             //Pixel 41232: 145
97             //Pixel 41233: 151
a3             //Pixel 41234: 163
a9             //Pixel 41235: 169
a9             //Pixel 41236: 169
b1             //Pixel 41237: 177
ad             //Pixel 41238: 173
ad             //Pixel 41239: 173
b1             //Pixel 41240: 177
b3             //Pixel 41241: 179
b1             //Pixel 41242: 177
af             //Pixel 41243: 175
a5             //Pixel 41244: 165
97             //Pixel 41245: 151
91             //Pixel 41246: 145
7c             //Pixel 41247: 124
68             //Pixel 41248: 104
52             //Pixel 41249:  82
50             //Pixel 41250:  80
4e             //Pixel 41251:  78
56             //Pixel 41252:  86
5a             //Pixel 41253:  90
62             //Pixel 41254:  98
68             //Pixel 41255: 104
6a             //Pixel 41256: 106
6e             //Pixel 41257: 110
72             //Pixel 41258: 114
5e             //Pixel 41259:  94
4e             //Pixel 41260:  78
4a             //Pixel 41261:  74
56             //Pixel 41262:  86
58             //Pixel 41263:  88
66             //Pixel 41264: 102
91             //Pixel 41265: 145
62             //Pixel 41266:  98
50             //Pixel 41267:  80
34             //Pixel 41268:  52
22             //Pixel 41269:  34
62             //Pixel 41270:  98
8b             //Pixel 41271: 139
5e             //Pixel 41272:  94
3c             //Pixel 41273:  60
3c             //Pixel 41274:  60
36             //Pixel 41275:  54
7c             //Pixel 41276: 124
5e             //Pixel 41277:  94
58             //Pixel 41278:  88
97             //Pixel 41279: 151
b9             //Pixel 41280: 185
24             //Pixel 41281:  36
42             //Pixel 41282:  66
87             //Pixel 41283: 135
28             //Pixel 41284:  40
30             //Pixel 41285:  48
34             //Pixel 41286:  52
4c             //Pixel 41287:  76
3c             //Pixel 41288:  60
3c             //Pixel 41289:  60
22             //Pixel 41290:  34
28             //Pixel 41291:  40
20             //Pixel 41292:  32
28             //Pixel 41293:  40
3a             //Pixel 41294:  58
42             //Pixel 41295:  66
2c             //Pixel 41296:  44
cf             //Pixel 41297: 207
89             //Pixel 41298: 137
22             //Pixel 41299:  34
22             //Pixel 41300:  34
2a             //Pixel 41301:  42
2e             //Pixel 41302:  46
2c             //Pixel 41303:  44
24             //Pixel 41304:  36
1e             //Pixel 41305:  30
4e             //Pixel 41306:  78
b1             //Pixel 41307: 177
b5             //Pixel 41308: 181
c3             //Pixel 41309: 195
b7             //Pixel 41310: 183
bb             //Pixel 41311: 187
b7             //Pixel 41312: 183
b9             //Pixel 41313: 185
18             //Pixel 41314:  24
2a             //Pixel 41315:  42
20             //Pixel 41316:  32
24             //Pixel 41317:  36
